Date,day,month,weekday,neg,neu,pos,compound,closing_price,open_price,daily_high,daily_low,past_change,future_change
2019-06-17,17,6,0,0.2038064516129032,0.7129032258064517,0.08329032258064517,-0.17492258064516125,60.94,62.07,62.37,60.74,0.0,1.2
2019-06-18,18,6,1,0.1687872340425532,0.6535957446808511,0.1776382978723404,0.04416382978723403,62.14,60.93,62.84,60.25,1.2,-0.32
2019-06-19,19,6,2,0.07921739130434782,0.7818478260869565,0.13893478260869566,0.08810652173913043,61.82,62.4,62.55,61.4,-0.32,2.63
2019-06-20,20,6,3,0.1553939393939394,0.6659090909090911,0.17869696969696972,0.07624848484848484,64.45,62.45,64.82,62.4,2.63,0.75
2019-06-21,21,6,4,0.1816511627906977,0.6046976744186047,0.21367441860465114,0.15900697674418607,65.2,64.86,65.76,64.0,0.75,-0.34
2019-06-24,24,6,0,0.1808,0.6306727272727274,0.18854545454545452,0.03889818181818183,64.86,65.5,65.79,64.08,-0.34,0.19
2019-06-25,25,6,1,0.1529142857142857,0.7093142857142858,0.1376857142857143,-0.03876571428571426,65.05,64.89,65.98,64.17,0.19,1.44
2019-06-26,26,6,2,0.16033333333333336,0.6695416666666668,0.17014583333333333,-0.0035208333333333367,66.49,65.8,66.85,65.6,1.44,0.06
2019-06-27,27,6,3,0.10868085106382974,0.8132765957446808,0.07802127659574468,-0.02035106382978724,66.55,66.05,66.82,65.63,0.06,0.0
2019-06-28,28,6,4,0.11336734693877552,0.7506938775510206,0.13593877551020409,0.09437346938775512,66.55,66.51,66.84,66.08,0.0,-1.49
2019-07-01,1,7,0,0.13963414634146346,0.7358048780487804,0.12453658536585364,0.02514634146341465,65.06,65.05,66.75,64.22,-1.49,-2.66
2019-07-02,2,7,1,0.2441632653061224,0.6081632653061224,0.14765306122448985,-0.17368571428571425,62.4,64.8,65.51,62.22,-2.66,1.42
2019-07-03,3,7,2,0.12755263157894736,0.7507105263157893,0.12168421052631576,-0.010410526315789486,63.82,62.9,64.01,62.09,1.42,-0.52
2019-07-04,4,7,3,0.18808,0.69072,0.12124,-0.033763999999999995,63.3,63.88,64.07,62.95,-0.52,0.93
2019-07-05,5,7,4,0.2512580645161291,0.6323870967741937,0.1163225806451613,-0.2328129032258065,64.23,63.27,64.52,62.91,0.93,-0.12
2019-07-08,8,7,0,0.24365,0.6163,0.14005,-0.123065,64.11,64.34,65.14,63.79,-0.12,0.05
2019-07-09,9,7,1,0.15450000000000005,0.6224999999999999,0.223,0.21422352941176476,64.16,63.81,64.75,63.76,0.05,2.85
2019-07-10,10,7,2,0.13445614035087722,0.6922982456140349,0.17328070175438598,0.0819947368421053,67.01,64.78,67.12,64.63,2.85,-0.49
2019-07-11,11,7,3,0.23401999999999998,0.6604599999999999,0.10552000000000003,-0.1851480000000001,66.52,66.81,67.65,66.43,-0.49,0.2
2019-07-12,12,7,4,0.14383333333333334,0.7311111111111113,0.12502777777777774,-0.03394722222222223,66.72,66.83,67.29,66.51,0.2,-0.24
2019-07-15,15,7,0,0.09411428571428572,0.7571428571428571,0.14871428571428574,0.13913142857142852,66.48,66.87,67.47,66.11,-0.24,-2.13
2019-07-16,16,7,1,0.18593548387096773,0.6757741935483871,0.13822580645161292,-0.0680774193548387,64.35,66.31,67.09,63.82,-2.13,-0.69
2019-07-17,17,7,2,0.2282413793103449,0.6503793103448278,0.12141379310344827,-0.19977931034482765,63.66,64.44,65.28,63.22,-0.69,-1.73
2019-07-18,18,7,3,0.2305531914893617,0.6400425531914893,0.12940425531914895,-0.1517595744680851,61.93,63.52,64.46,61.29,-1.73,0.54
2019-07-19,19,7,4,0.1776486486486486,0.6731351351351352,0.1491891891891892,-0.03757567567567567,62.47,62.5,63.37,61.83,0.54,0.79
2019-07-22,22,7,0,0.16102857142857144,0.6201714285714287,0.2188285714285714,0.1525771428571428,63.26,63.05,64.03,62.77,0.79,0.57
2019-07-23,23,7,1,0.1410731707317073,0.7505853658536584,0.10836585365853656,0.0023243902439024104,63.83,63.26,64.46,62.66,0.57,-0.65
